"Category","Target"
"BG",0
"BG",0
"BX",0
"AP",0
"AS",0
"BL",0
"BU",0
"AN",0
"AM",0
"AY",0
"CH",0
"BA",0
"AS",0
"CC",0
"AJ",0
"AL",0
"BX",0
"AK",0
"AN",0
"AN",0
"AY",0
"AS",0
"AU",0
"BB",0
"CL",0
"BM",0
"AO",0
"BC",0
"BI",0
"BU",0
"BG",0
"BY",0
"AP",0
"AH",0
"..",0
"AN",0
"AN",0
"BC",0
"AX",0
"BG",0
"BC",0
"AS",0
"AS",0
"AJ",0
"AM",0
"AP",0
"BE",0
"AK",0
"AL",0
"BC",0
"AL",0
"BY",0
"BD",0
"AP",0
"AI",0
"AN",0
"BC",0
"BK",0
"AV",0
"AV",0
"AO",0
"AL",0
"BX",0
"BD",0
"AR",0
"AT",0
"AZ",0
"AZ",0
"CD",0
"AT",0
"BE",0
"AV",0
"AV",0
"AX",0
"AV",0
"AS",0
"BI",0
"AR",0
"AV",0
"BG",0
"AS",0
"AT",0
"BD",0
"CC",0
"CC",0
"BG",0
"BB",0
"CD",0
"AS",0
"BZ",0
"BC",0
"CL",0
"AR",0
"AT",0
"BP",0
"BE",0
"BP",0
"AV",0
"AV",0
"AI",0
"AJ",0
"AH",0
"AS",0
"AS",0
"BF",0
"BZ",0
"BI",0
"BD",0
"BD",0
"BQ",0
"AM",0
"BQ",0
"CC",0
"BJ",0
"AF",0
"BJ",0
"CD",0
"AO",0
"AS",0
"AS",0
"AH",0
"BC",0
"AV",0
"CB",0
"BB",0
"AI",0
"BL",0
"CC",0
"BL",0
"BT",0
"BQ",0
"BN",0
"CB",0
"AW",0
"AS",0
"CC",0
"BG",0
"AI",0
"AV",0
"BE",0
"AJ",0
"AM",0
"AV",0
"AI",0
"AK",0
"BC",0
"AM",0
"AG",0
"CD",0
"AU",0
"AG",0
"AT",0
"CL",0
"BN",0
"BG",0
"BY",0
"AH",0
"AH",0
"CL",0
"BG",0
"BA",0
"AI",0
"CL",0
"AK",0
"AN",0
"AI",0
"AM",0
"BJ",0
"CI",0
"BB",0
"BG",0
"AH",0
"BE",0
"BA",0
"BB",0
"BG",0
"AM",0
"AH",0
"BC",0
"BF",0
"AG",0
"AG",0
"AU",0
"AE",0
"BJ",0
"AW",0
"AF",0
"AI",0
"AU",0
"BA",0
"AG",0
"BA",0
"AZ",0
"AZ",0
"AJ",0
"AE",0
"AI",0
"CC",0
"BG",0
"CC",0
"CF",0
"AG",0
"CF",0
"BJ",0
"AR",0
"AJ",0
"AM",0
"BC",0
"BA",0
"AE",0
"AH",0
"CI",0
"AZ",0
"AO",0
"BJ",0
"AF",0
"BB",0
"BC",0
"AN",0
"AF",0
"AI",0
"BD",0
"AH",0
"CI",0
"BC",0
"BG",0
"AZ",0
"BD",0
"AM",0
"AF",0
"AZ",0
"AG",0
"AF",0
"AE",0
"AF",0
"AZ",0
"AU",0
"AU",0
"AH",0
"CI",0
"AT",0
"AW",0
"AU",0
"AT",0
"AU",0
"BD",0
"BE",0
"AF",0
"AF",0
"AR",0
"CI",0
"BP",0
"CC",0
"AW",0
"CE",0
"BD",0
"CK",0
"CK",0
"BH",0
"AE",0
"AS",0
"CF",0
"CE",0
"CE",0
"CH",0
"CK",0
"CC",0
"BJ",0
"..",0
"CF",0
"CF",0
"BJ",0
"AE",0
"AB",0
"AF",0
"BA",0
"AH",0
"BV",0
"BF",0
"CJ",0
"BE",0
"BE",0
"AE",0
"AR",0
"BC",0
"AG",0
"BB",0
"CB",0
"AV",0
"BV",0
"CM",0
"BN",0
"BE",0
"AU",0
"AI",0
"AX",0
"AJ",0
"BK",0
"BX",0
"BC",0
"BB",0
"AO",0
"BG",0
"AI",0
"BC",0
"BQ",0
"CC",0
"BK",0
"BC",0
"BB",0
"AX",0
"BE",0
"BG",0
"AO",0
"BK",0
"BZ",0
"BV",0
"BV",0
"BM",0
"CB",0
"AW",0
"BL",0
"AT",0
"BE",0
"CD",0
"BG",0
"BB",0
"BN",0
"CH",0
"BN",0
"BM",0
"BD",0
"CB",0
"AT",0
"CB",0
"BL",0
"BG",0
"BV",0
"AX",0
"CD",0
"BN",0
"BN",0
"AR",0
"BN",0
"BL",0
"BE",0
"AI",0
"AY",0
"CB",0
"CB",0
"BC",0
"AW",0
"BC",0
"AO",0
"AV",0
"BL",0
"AN",0
"BC",0
"BZ",0
"BZ",0
"CC",0
"AK",0
"AR",0
"AR",0
"BI",0
"AR",0
"AH",0
"AL",0
"AL",0
"AU",0
"BB",0
"BK",0
"AY",0
"BM",0
"AW",0
"AM",0
"AM",0
"BL",0
"BN",0
"AS",0
"BV",0
"CJ",0
"CE",0
"BJ",0
"AC",0
"AB",0
"AD",0
"AC",0
"CK",0
"CK",0
"BR",0
"BS",0
"BS",0
"AD",0
"..",0
"AD",0
"CK",0
"BR",0
"CH",0
"AC",0
"AB",0
"BD",0
"AB",0
"AB",0
"AD",0
"BJ",0
"CK",0
"BJ",0
"BJ",0
"CE",0
"AA",0
"AZ",0
"CF",0
"CE",0
"AD",0
"AD",0
"BR",0
"AB",0
"CE",0
"BJ",0
"CF",0
"BR",0
"BJ",0
"BY",0
"CH",0
"BA",0
"BS",0
"AU",0
"AZ",0
"CE",0
"AM",0
"AM",0
"AW",0
"BA",0
"AG",0
"BC",0
"AU",0
"BD",0
"BG",0
"AT",0
"AX",0
"AO",0
"..",0
"BI",0
"AH",0
"AZ",0
"AS",0
"BC",0
"CL",0
"AU",0
"BB",0
"AG",0
"AY",0
"AJ",0
"BC",0
"AE",0
"CC",0
"AI",0
"AM",0
"AH",0
"BT",0
"BQ",0
"CD",0
"BL",0
"BC",0
"AH",0
"BE",0
"BB",0
"BW",0
"CC",0
"BJ",0
"AT",0
"AM",0
"BN",0
"AZ",0
"BA",0
"BV",0
"AE",0
"CB",0
"AF",0
"AS",0
"AG",0
"AF",0
"AW",0
"BW",0
"AT",0
"AW",0
"BE",0
"AH",0
"BC",0
"AF",0
"AR",0
"BI",0
"AH",0
"CK",0
"CK",0
"CF",0
"CF",0
"CF",0
"CF",0
"BX",0
"CE",0
"CE",0
"BA",0
"AZ",0
"CI",0
"AF",0
"AZ",0
"BJ",0
"CI",0
"AG",0
"AJ",0
"BD",0
"BA",0
"AE",0
"AH",0
"BY",0
"AE",0
"BD",0
"AZ",0
"BA",0
"CK",0
"BA",0
"AZ",0
"AZ",0
"CJ",0
"AZ",0
"BA",0
"AZ",0
"AF",0
"AH",0
"AF",0
"BG",0
"AM",0
"CD",0
"BQ",0
"AG",0
"BC",0
"BG",0
"BB",0
"BA",0
"BG",0
"BB",0
"AF",0
"AK",0
"BB",0
"BB",0
"BB",0
"BB",0
"AH",0
"BG",0
"BJ",0
"BG",0
"AW",0
"BE",0
"AK",0
"BC",0
"BJ",0
"AM",0
"BU",0
"CM",0
"AV",0
"CH",0
"AU",0
"AS",0
"AG",0
"BZ",0
"BJ",0
"BK",0
"CL",0
"AG",0
"AH",0
"AU",0
"CC",0
"BM",0
"BK",0
"BB",0
"BA",0
"AF",0
"AJ",0
"BD",0
"AR",0
"AI",0
"BY",0
"CL",0
"AJ",0
"AG",0
"AG",0
"AU",0
"AW",0
"AN",0
"BA",0
"AS",0
"BZ",0
"BC",0
"AV",0
"AI",0
"AS",0
"AS",0
"AW",0
"CI",0
"BI",0
"BG",0
"BG",0
"BA",0
"AW",0
"CC",0
"BM",0
"BG",0
"BG",0
"BP",0
"AH",0
"AJ",0
"AV",0
"AP",0
"AJ",0
"AN",0
"BT",0
"BV",0
"BZ",0
"BE",0
"BA",0
"BY",0
"CA",0
"AX",0
"BM",0
"AG",0
"BK",0
"BZ",0
"BX",0
"BV",0
"BE",0
"AT",0
"BX",0
"AU",0
"BV",0
"BG",0
"BV",0
"BL",0
"CB",0
"AI",0
"AS",0
"CC",0
"BA",0
"AV",0
"BD",0
"BC",0
"BB",0
"AR",0
"BF",0
"CC",0
"BJ",0
"CD",0
"BJ",0
"CL",0
"BJ",0
"AS",0
"AW",0
"AX",0
"BC",0
"AW",0
"BA",0
"AP",0
"AV",0
"AI",0
"CL",0
"BC",0
"AI",0
"AW",0
"AV",0
"AU",0
"BD",0
"BJ",0
"BC",0
"CL",0
"AW",0
"CI",0
"BY",0
"AU",0
"AT",0
"BC",0
"AX",0
"AS",0
"AN",0
"AH",0
"AX",0
"AI",0
"AF",0
"AX",0
"AS",0
"BX",0
"AY",0
"BE",0
"AM",0
"BB",0
"BV",0
"BM",0
"BV",0
"BE",0
"BE",0
"BM",0
"BM",0
"BL",0
"AT",0
"AT",0
"BE",0
"BD",0
"BM",0
"AV",0
"AS",0
"AN",0
"CD",0
"BF",0
"AI",0
"AD",0
"AB",0
"AB",0
"AA",0
"AA",0
"AB",0
"AA",0
"AA",0
"AB",0
"AB",0
"CF",0
"CE",0
"CK",0
"AA",0
"AD",0
"AA",0
"CK",0
"AB",0
"CE",0
"AD",0
"AB",0
"BS",0
"BR",0
"AC",0
"AA",0
"AE",0
"BR",0
"CE",0
"AA",0
"AA",0
"AA",0
"AA",0
"AD",0
"AA",0
"AC",0
"AD",0
"AB",0
"AC",0
"AC",0
"AB",0
"BR",0
"AL",0
"BE",0
"BW",0
"AL",0
"BU",0
"AO",0
"AN",0
"CN",0
"AP",0
"AO",0
"AP",0
"AV",0
"AT",0
"AY",0
"AO",0
"AM",0
"AL",0
"AJ",0
"AM",0
"AP",0
"AP",0
"BV",0
"BC",0
"AO",0
"BJ",0
"BF",0
"CB",0
"AS",0
"AS",0
"AO",0
"BC",0
"AO",0
"AP",0
"CD",0
"AY",0
"AV",0
"BG",0
"AN",0
"AK",0
"AN",0
"AN",0
"AN",0
"AW",0
"AS",0
"CB",0
"BK",0
"AP",0
"CL",0
"BV",0
"AK",0
"BE",0
"BN",0
"BE",0
"BG",0
"BZ",0
"BM",0
"AU",0
"..",0
"BG",0
"BB",0
"BG",0
"AK",0
"BZ",0
"BJ",0
"AR",0
"AN",0
"BC",0
"AW",0
"CK",0
"AF",0
"BB",0
"AJ",0
"AS",0
"BC",0
"AJ",0
"AV",0
"AG",0
"AJ",0
"BI",0
"AG",0
"BL",0
"BP",0
"AH",0
"AH",0
"AB",0
"AM",0
"AO",0
"AJ",0
"AM",0
"AO",0
"AN",0
"AW",0
"CH",0
"BZ",0
"BA",0
"BP",0
"AS",0
"BO",0
"BY",0
"AW",0
"AF",0
"BH",0
"AN",0
"AR",0
"AR",0
"BE",0
"AJ",0
"AJ",0
"BD",0
"AS",0
"AF",0
"AJ",0
"AS",0
"AI",0
"CC",0
"BJ",0
"BD",0
"BF",0
"CL",0
"AL",0
"BE",0
"AK",0
"BG",0
"AW",0
"AS",0
"CC",0
"BN",0
"BH",0
"AW",0
"CC",0
"CC",0
"AU",0
"BM",0
"AP",0
"AO",0
"AL",0
"AM",0
"AN",0
"BX",0
"AL",0
"CD",0
"BN",0
"AN",0
"BB",0
"BN",0
"AP",0
"AF",0
"AH",0
"BB",0
"AV",0
"AI",0
"BC",0
"BX",0
"BL",0
"BF",0
"AM",0
"BL",0
"AV",0
"BB",0
"CB",0
"BZ",0
"BK",0
"AW",0
"..",0
"BM",0
"AR",0
"BF",0
"BE",0
"AM",0
"AB",0
"AA",0
"AE",0
"AZ",0
"CE",0
"AZ",0
"AU",0
"BD",0
"CI",0
"CE",0
"CE",0
"CK",0
"CF",0
"CE",0
"CI",0
"BT",0
"CE",0
"AE",0
"CE",0
"CE",0
"CF",0
"CF",0
"CF",0
"BS",0
"CF",0
"CF",0
"BX",0
"CE",0
"CF",0
"CE",0
"CE",0
"BJ",0
"BS",0
"BR",0
"CE",0
"CF",0
"AF",0
"BA",0
"BS",0
"AD",0
"AA",0
"AA",0
"AA",0
"AA",0
"AD",0
"BT",0
"AB",0
"AA",0
"AD",0
"AD",0
"AB",0
"AB",0
"AB",0
"AB",0
"CF",0
"CF",0
"CE",0
"CF",0
"CE",0
"AZ",0
"AB",0
"AA",0
"AB",0
"AS",0
"AV",0
"AV",0
"BM",0
"CA",0
"BK",0
"BE",0
"AS",0
"BC",0
"AT",0
"BM",0
"BD",0
"BA",0
"AF",0
"AG",0
"AG",0
"AE",0
"AF",0
"AJ",0
"CB",0
"BL",0
"AX",0
"AR",0
"BI",0
"AH",0
"BF",0
"AI",0
"BG",0
"AY",0
"CB",0
"BV",0
"BC",0
"BE",0
"BV",0
"BZ",0
"CB",0
"AH",0
"BB",0
"BG",0
"AY",0
"CK",0
"AZ",0
"BA",0
"CI",0
"AZ",0
"BJ",0
"AS",0
"BG",0
"AU",0
"AG",0
"AE",0
"CI",0
"BI",0
"AT",0
"CC",0
"BU",0
"CD",0
"BM",0
"BJ",0
"AT",0
"AS",0
"BU",0
"BV",0
"BQ",0
"AV",0
"BV",0
"..",0
"CG",0
"BC",0
"BE",0
"BC",0
"CD",0
"BP",0
"AI",0
"AG",0
"BK",0
"AI",0
"AY",0
"CD",0
"BN",0
"CB",0
"BV",0
"AS",0
"AY",0
"AV",0
"AY",0
"BD",0
"BN",0
"BZ",0
"AU",0
"BG",0
"AV",0
"AX",0
"BB",0
"AX",0
"BC",0
"AV",0
"AR",0
"BE",0
"BG",0
"BE",0
"AO",0
"CC",0
"AK",0
"AN",0
"AN",0
"AG",0
"CC",0
"BA",0
"AP",0
"AP",0
"AF",0
"BF",0
"BB",0
"BZ",0
"BB",0
"AN",0
"BD",0
"BE",0
"BQ",0
"AS",0
"BM",0
"BP",0
"BC",0
"AW",0
"BE",0
"BE",0
"BG",0
"AZ",0
"AF",0
"AI",0
"CG",0
"BG",0
"CA",0
"BL",0
"BL",0
"AS",0
"AH",0
"CB",0
"CE",0
"AX",0
"CC",0
"AI",0
"CC",0
"BM",0
"AW",0
"AX",0
"BC",0
"CA",0
"CD",0
"BV",0
"CE",0
"AU",0
"AU",0
"AW",0
"CE",0
"AV",0
"AW",0
"AM",0
"AI",0
"AV",0
"AY",0
"CB",1
"CI",1
"AN",1
"BM",1
"BZ",1
"BN",1
"BK",1
"CJ",1
"BW",1
"BM",1
"AN",1
"CG",1
"AV",1
"BJ",1
"CK",1
"BM",1
"CB",1
"BP",1
"BB",1
"CH",1
"AO",1
"CE",1
"BR",1
"BB",1
"BW",1
"AV",1
"BQ",1
"CE",1
"BM",1
"BG",1
"BV",1
"BG",0
"BL",0
"BL",0
"BE",0
"BJ",0
"CH",0
"BM",0
"BM",0
"AW",0
"CC",0
"AZ",0
"AR",0
"AE",0
"AF",0
"AE",0
"BT",0
"BB",0
"AR",0
"BB",0
"CL",0
"BU",0
"AU",0
"CM",0
"AL",0
"AL",0
"AL",0
"AL",0
"AO",0
"BB",0
"BB",0
"BB",0
"BK",0
"AL",0
"AK",0
"AL",0
"AQ",0
"AQ",0
"AP",0
"BB",0
"AV",0
"BC",0
"AO",0
"AL",0
"AQ",0
"CK",0
"AV",0
"BP",0
"BA",0
"BJ",0
"AG",0
"AI",0
"BJ",0
"AE",0
"AG",0
"AF",0
"CI",0
"AN",0
"AE",0
"AE",0
"AB",0
"CG",0
"BS",0
"AB",0
"BM",0
"CG",0
"BN",0
"BG",0
"CI",0
"CC",0
"CG",0
"BL",0
"BE",0
"CC",0
"CM",0
"BE",0
"BM",0
"BX",0
"AT",0
"BZ",0
"CB",0
"AT",0
"..",0
"BV",0
"BM",0
"CE",0
"AT",0
"AS",0
"BL",0
"CA",0
"CC",0
"BX",0
"AW",0
"AW",0
"AH",0
"BD",0
"BN",0
"BC",0
"AY",0
"AT",0
"AU",0
"BN",0
"BE",0
"CD",0
"CD",0
"BZ",0
"CF",0
"BJ",0
"BE",0
"BX",0
"AH",0
"BA",0
"AE",0
"AE",0
"BC",0
"AH",0
"BO",0
"BB",0
"BE",0
"BK",0
"BC",0
"CG",0
"CG",0
"AW",0
"CI",0
"BA",0
"BE",0
"AH",0
"AY",0
"AY",0
"..",0
"AI",0
"BP",0
"AE",0
"AO",0
"BP",0
"BP",0
"BM",0
"AS",0
"BG",0
"BJ",0
"BD",0
"AT",0
"CL",0
"AS",0
"BZ",0
"BG",0
"AW",0
"AJ",0
"BX",0
"AP",0
"AM",0
"AM",0
"BE",0
"BE",0
"CC",0
"AU",0
"BB",0
"BM",0
"AT",0
"BM",0
"BP",0
"AI",0
"BE",0
"AT",0
"CD",0
"AT",0
"BD",0
"AS",0
"BC",0
"AI",0
"AY",0
"BW",0
"BC",0
"BF",0
"..",0
"BL",0
"CB",0
"CB",0
"BG",0
"BF",0
"BM",0
"BD",0
"AX",0
"BE",0
"BC",0
"BB",0
"AN",0
"AP",0
"BB",0
"BZ",0
"BC",0
"AI",0
"AT",0
"BE",0
"BU",0
"AT",0
"BF",0
"BI",0
"AU",0
"BV",0
"CD",0
"AU",0
"CG",0
"CG",0
"CG",0
"BW",0
"CL",0
"CG",0
"AS",0
"AX",0
"AU",0
"AR",0
"CC",0
"BZ",0
"AY",0
"BP",0
"BD",0
"BF",0
"AF",0
"CL",0
"AS",0
"AR",0
"BD",0
"AG",0
"BD",0
"AS",0
"BP",0
"AS",0
"AF",0
"AR",0
"AV",0
"AF",0
"BD",0
"BQ",0
"BE",0
"AY",0
"CL",0
"AV",0
"CG",0
"BV",0
"BD",0
"BM",0
"BB",0
"BB",0
"AN",0
"BL",0
"AY",0
"AV",0
"BF",0
"BD",0
"BC",0
"BG",0
"CC",0
"AS",0
"AS",0
"CL",0
"BJ",0
"AW",0
"AS",0
"AR",0
"CH",0
"CL",0
"BB",0
"AJ",0
"BD",0
"AF",0
"AT",0
"CI",0
"AT",0
"CB",0
"BJ",0
"BJ",0
"BJ",0
"BJ",0
"CD",0
"AF",0
"BJ",0
"CI",0
"AW",0
"BJ",0
"AW",0
"AT",0
"CH",0
"AR",0
"AS",0
"AW",0
"BU",0
"AS",0
"BJ",0
"CL",0
"BJ",0
"CH",0
"BJ",0
"AJ",0
"AS",0
"BC",0
"AE",0
"CE",0
"BD",0
"BJ",0
"AZ",0
"AZ",0
"AZ",0
"BD",0
"BJ",0
"BA",0
"AR",0
"BK",0
"BE",0
"AZ",0
"CC",0
"BD",0
"AH",0
"BG",0
"AR",0
"BC",0
"BC",0
"AV",0
"BC",0
"BB",0
"AN",0
"BC",0
"AW",0
"BE",0
"AR",0
"BJ",0
"AI",0
"BZ",0
"CC",0
"CC",0
"BG",0
"CI",0
"CL",0
"AJ",0
"AR",0
"BD",0
"BG",0
"AS",0
"AN",0
"AK",0
"BK",0
"CC",0
"AH",0
"AP",0
"AM",0
"BP",0
"BD",0
"CL",0
"AU",0
"AW",0
"BM",0
"CJ",0
"BZ",0
"BQ",0
"BX",0
"CC",0
"BB",0
"BG",0
"AG",0
"AY",0
"BF",0
"AF",0
"BZ",0
"BZ",0
"AO",0
"AO",0
"AS",0
"AM",0
"BC",0
"AN",0
"AS",0
"AY",0
"BB",0
"BD",0
"BG",0
"AK",0
"AO",0
"AO",0
"AK",0
"AK",0
"AO",0
"BV",0
"BW",0
"BE",0
"BZ",0
"BF",0
"BB",0
"BB",0
"BM",0
"AG",0
"AV",0
"BD",0
"AP",0
"AO",0
"AK",0
"AK",0
"AK",0
"AO",0
"BZ",0
"AW",0
"CE",0
"BH",0
"BM",0
"AZ",0
"AY",0
"AV",0
"AH",0
"AW",0
"CI",0
"AK",0
"AP",0
"AK",0
"BB",0
"BA",0
"BJ",0
"BB",0
"BC",0
"AP",0
"AP",0
"CD",0
"AP",0
"AP",0
"BE",0
"BE",0
"CB",0
"AP",0
"AP",0
"AM",0
"AP",0
"AO",0
"AK",0
"AP",0
"BE",0
"AY",0
"BF",0
"BC",0
"AP",0
"AP",0
"AP",0
"AO",0
"AL",0
"AJ",0
"AZ",0
"BG",0
"BB",0
"AM",0
"BG",0
"..",0
"AB",0
"BJ",0
"CK",0
"AP",0
"AN",0
"BF",0
"BC",0
"AG",0
"AM",0
"AO",0
"AY",0
"BJ",0
"AN",0
"AX",0
"AF",0
"BA",0
"AZ",0
"AZ",0
"AH",0
"AH",0
"AI",0
"BA",0
"BG",0
"AR",0
"CD",0
"AW",0
"BE",0
"BD",0
"BG",0
"BN",0
"AT",0
"AS",0
"AY",0
"BL",0
"AW",0
"CB",0
"BL",0
"AN",0
"BV",0
"BN",0
"CB",0
"BN",0
"BK",0
"BN",0
"BH",0
"CB",0
"AP",0
"AV",0
"..",0
"CB",0
"CB",0
"AU",0
"BN",0
"BN",0
"BC",0
"AP",0
"AO",0
"BC",0
"CC",0
"CC",0
"CB",0
"BL",0
"CI",0
"AJ",0
"AG",0
"BN",0
"BD",0
"BG",0
"AW",0
"BM",0
"BF",0
"BU",0
"BA",0
"BE",0
"CC",0
"BU",0
"AU",0
"BQ",0
"CL",0
"AU",0
"BQ",0
"CD",0
"AX",0
"BE",0
"BC",0
"BV",0
"AI",0
"AF",0
"AS",0
"AS",0
"AW",0
"BG",0
"AU",0
"CC",0
"BC",0
"AI",0
"BL",0
"BL",0
"AS",0
"AU",0
"AM",0
"BN",0
"BF",0
"AG",0
"AW",0
"BZ",0
"AG",0
"BX",0
"AG",0
"CI",0
"CI",0
"BC",0
"AJ",0
"AR",0
"BD",0
"CC",0
"BD",0
"BC",0
"BD",0
"AU",0
"BJ",0
"CI",0
"AN",0
"AN",0
"BA",0
"BH",0
"BB",0
"BG",0
"BA",0
"AW",0
"AT",0
"BA",0
"AZ",0
"AN",0
"AK",0
"AI",0
"AF",0
"BB",0
"BB",0
"AN",0
"AM",0
"AG",0
"AN",0
"BB",0
"AO",0
"BD",0
"BJ",0
"BD",0
"AV",0
"AI",0
"BB",0
"BC",0
"AO",0
"CL",0
"BD",0
"BJ",0
"AW",0
"BP",0
"CC",0
"AM",0
"AH",0
"AP",0
"CB",0
"AP",0
"AM",0
"AL",0
"BC",0
"AS",0
"CI",0
"AR",0
"CL",0
"BE",0
"AS",0
"AS",0
"BD",0
"AS",0
"BI",0
"AH",0
"BD",0
"AY",0
"BD",0
"AH",0
"AH",0
"AH",0
"AU",0
"BB",0
"AG",0
"AV",0
"BC",0
"AM",0
"AV",0
"BD",0
"BD",0
"BS",0
"AG",0
"AW",0
"AE",0
"CE",0
"CF",0
"BJ",0
"BJ",0
"BA",0
"CF",0
"CF",0
"CE",0
"CI",0
"AF",0
"CI",0
"AZ",0
"CD",0
"BY",0
"BJ",0
"BM",0
"BP",0
"BJ",0
"AH",0
"AW",0
"BC",0
"AU",0
"AN",0
"AW",0
"BB",0
"BM",0
"BQ",0
"AF",0
"AR",0
"AJ",0
"BG",0
"AI",0
"AU",0
"AW",0
"BE",0
"AU",0
"AS",0
"BJ",0
"AW",0
"AW",0
"AW",0
"AH",0
"AI",0
"AV",0
"AI",0
"BK",0
"CD",0
"BL",0
"BP",0
"BP",0
"AG",0
"BT",0
"BQ",0
"BL",0
"BJ",0
"BR",0
"BB",0
"AJ",0
"BC",0
"BC",0
"AP",0
"AR",0
"AR",0
"BC",0
"BG",0
"BC",0
"BG",0
"AW",0
"BE",0
"BL",0
"CC",0
"CC",0
"BK",0
"BG",0
"AI",0
"CD",0
"AM",0
"BF",0
"BB",0
"AX",0
"BK",0
"CI",0
"AI",0
"AV",0
"AX",0
"BU",0
"AG",0
"AM",0
"CC",0
"BX",0
"BK",0
"BM",0
"BD",0
"CD",0
"AO",0
"AW",0
"AF",0
"AX",0
"CF",0
"BD",0
"CC",0
"BJ",0
"CC",0
"AW",0
"AW",0
"BA",0
"CE",0
"BP",0
"AT",0
"AY",0
"AW",0
"AW",0
"AW",0
"AW",0
"AW",0
"AU",0
"BD",0
"AH",0
"AT",0
"AR",0
"BD",0
"BA",0
"BY",0
"BD",0
"AZ",0
"AR",0
"BD",0
"AW",0
"BJ",0
"BD",0
"AQ",0
"BC",0
"BM",0
"BZ",0
"BM",0
"AW",0
"BZ",0
"BB",0
"BY",0
"AR",0
"BC",0
"CD",0
"BG",0
"AV",0
"CC",0
"AI",0
"AE",0
"AI",0
"BL",0
"CL",0
"BL",0
"BQ",0
"BB",0
"BN",0
"BV",0
"BH",0
"BG",0
"CL",0
"BQ",0
"AR",0
"AR",0
"AS",0
"CA",0
"AS",0
"AS",0
"AV",0
"BB",0
"AS",0
"BX",0
"AM",0
"AX",0
"AW",0
"BB",0
"AM",0
"AN",0
"AX",0
"BN",0
"AP",0
"CD",0
"CC",0
"BG",0
"AJ",0
"AK",0
"AO",0
"AP",0
"BP",0
"AG",0
"BN",0
"BG",0
"CD",0
"CD",0
"BE",0
"BV",0
"AL",0
"AO",0
"BE",0
"AX",0
"BE",0
"BY",0
"AP",0
"AI",0
"BG",0
"BC",0
"BE",0
"AX",0
"BF",0
"BG",0
"BV",0
"BN",0
"BV",0
"AI",0
"CB",0
"AX",0
"BV",0
"BP",0
"CC",0
"AP",0
"AP",0
"BN",0
"BV",0
"BV",0
"BV",0
"AT",0
"BE",0
"CD",0
"BM",0
"AX",0
"AW",0
"BW",0
"BX",0
"BE",0
"BB",0
"BZ",0
"AU",0
"BG",0
"AN",0
"..",0
"AO",0
"BK",0
"CA",0
"BL",0
"AG",0
"AS",0
"BU",0
"BB",0
"BV",0
"BE",0
"BE",0
"BB",0
"AT",0
"AY",0
"BV",0
"BG",0
"AM",0
"BW",0
"BL",0
"BQ",0
"BV",0
"AT",0
"BB",0
"BF",0
"BX",0
"AS",0
"AM",0
"AM",0
"AV",0
"BV",0
"AG",0
"BE",0
"BV",0
"BV",0
"AN",0
"BG",0
"BV",0
"AK",0
"AN",0
"BE",0
"BN",0
"BN",0
"BN",0
"BB",0
"BV",0
"AG",0
"AN",0
"AW",0
"BM",0
"AX",0
"AO",0
"AS",0
"AL",0
"AL",0
"AG",0
"BK",0
"AO",0
"BM",0
"AJ",0
"..",0
"BN",0
"BO",0
"AT",0
"AI",0
"CB",0
"AS",0
"BF",0
"AE",0
"AE",0
"BE",0
"CK",0
"BS",0
"AZ",0
"AZ",0
"CF",0
"CK",0
"CF",0
"BR",0
"AC",0
"BS",0
"BS",0
"CJ",0
"CF",0
"BR",0
"CF",0
"CF",0
"BT",0
"CI",0
"BR",0
"BR",0
"CE",0
"BA",0
"AD",0
"BS",0
"BR",0
"BS",0
"CF",0
"CF",0
"BS",0
"BR",0
"AA",0
"AD",0
"AB",0
"AH",0
"AF",0
"AE",0
"AR",0
"AR",0
"AH",0
"AT",0
"BZ",0
"AS",0
"CC",0
"BU",0
"BB",0
"AI",0
"BZ",0
"BB",0
"AY",0
"CI",0
"BE",0
"BZ",0
"BM",0
"BB",0
"AN",0
"CJ",0
"BB",0
"AM",0
"BV",0
"AW",0
"AG",0
"BV",0
"BK",0
"BB",0
"BZ",0
"CB",0
"BG",0
"AF",0
"BE",0
"CB",0
"BZ",0
"BU",0
"AU",0
"CC",0
"BE",0
"BE",0
"CB",0
"AR",0
"AZ",0
"CE",0
"AZ",0
"CE",0
"CH",0
"CI",0
"AZ",0
"CH",0
"AZ",0
"AZ",0
"AZ",0
"CL",0
"BW",0
"AM",0
"AS",0
"AM",0
"BY",0
"AL",0
"CB",0
"AK",0
"AO",0
"AL",0
"BJ",0
"AV",0
"AT",0
"AV",0
"AS",0
"BP",0
"AT",0
"AO",0
"AN",0
"BD",0
"AH",0
"AS",0
"AL",0
"AK",0
"AI",0
"BY",0
"BV",0
"BM",0
"BB",0
"BB",0
"BG",0
"AM",0
"BB",0
"AO",0
"BB",0
"BK",0
"AL",0
"BB",0
"BV",0
"CL",0
"BB",0
"BV",0
"BZ",0
"CB",0
"BF",0
"BO",0
"AT",0
"AS",0
"AW",0
"AS",0
"CA",0
"AS",0
"AS",0
"AS",0
"AS",0
"AS",0
"AT",0
"BY",0
"BW",0
"BY",0
"BU",0
"BT",0
"BW",0
"BD",0
"BW",0
"BW",0
"CB",0
"BW",0
"BT",0
"CJ",0
"BU",0
"CH",0
"CB",0
"BD",0
"BZ",0
"BU",0
"BT",0
